Nama Produk,Harga,Link,Gambar
"OPPO SMARTPHONE A60 SERIES (Blue, 8GB, 128GB)",2.299.000,https://myhartono.com/en/oppo-smartphone-a60-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2631_8-128_BL-usp.webp
"OPPO SMARTPHONE A60 SERIES (Purple, 8GB, 128GB)",2.299.000,https://myhartono.com/en/oppo-smartphone-a60-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2631_8-128_BL-usp.webp
"OPPO SMARTPHONE A5 PRO 4G SERIES (Brown, 8GB, 128GB)",3.099.000,https://myhartono.com/en/oppo-smartphone-a5-pro-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/418/CPH2711_8-128_BL-usp.webp
"OPPO SMARTPHONE A5 PRO 5G 8/256GB SERIES (Brown, 8GB, 256GB)",4.299.000,https://myhartono.com/en/oppo-smartphone-a5-pro-5g-8-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/418/CPH2695_8-256_BW-usp.webp
"OPPO SMARTPHONE A78 8/256GB 4G SERIES (Green, 8GB, 256GB)",3.399.000,https://myhartono.com/en/oppo-smartphone-a78-8-256gb-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/415/CPH2565_8-256_B_copy.WEBP
"OPPO SMARTPHONE RENO13F 5G SERIES (Grey, 8GB, 256GB)",5.599.000,https://myhartono.com/en/oppo-smartphone-reno13f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2699_8-256_BL.webp
"OPPO SMARTPHONE RENO13F 5G SERIES (Blue, 8GB, 256GB)",5.599.000,https://myhartono.com/en/oppo-smartphone-reno13f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2699_8-256_BL.webp
"OPPO SMARTPHONE RENO13F 4G 8/256GB SERIES (Grey, 8GB, 256GB)",4.699.000,https://myhartono.com/en/oppo-smartphone-reno13f-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2701_8-256_GR.webp
"OPPO SMARTPHONE RENO13F 4G 8/256GB SERIES (Purple, 8GB, 256GB)",4.699.000,https://myhartono.com/en/oppo-smartphone-reno13f-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2701_8-256_GR.webp
"OPPO SMARTPHONE FIND X8 SERIES (Black, 16GB, 512GB)",15.999.000,https://myhartono.com/en/oppo-smartphone-find-x8-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2651_12-256_B-1_pfti-lo.webp
"OPPO SMARTPHONE FIND X8 SERIES (Black, 12GB, 256GB)",13.999.000,https://myhartono.com/en/oppo-smartphone-find-x8-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2651_12-256_B-1_pfti-lo.webp
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Gold, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Black, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Pink, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE RENO12F 5G SERIES (Orange, 12GB, 256GB)",4.599.000,https://myhartono.com/en/oppo-smartphone-reno12f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2637_12-256_G-usp.webp
"OPPO SMARTPHONE RENO12F 5G SERIES (Green, 12GB, 256GB)",4.599.000,https://myhartono.com/en/oppo-smartphone-reno12f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2637_12-256_G-usp.webp
"OPPO SMARTPHONE RENO12F 4G 8/256 SERIES (Grey, 8GB, 256GB)",3.799.000,https://myhartono.com/en/oppo-smartphone-reno12f-4g-8-256-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2687_8-256_OR-usp.webp
"OPPO SMARTPHONE RENO12F 4G 8/256 SERIES (Green, 8GB, 256GB)",3.799.000,https://myhartono.com/en/oppo-smartphone-reno12f-4g-8-256-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2687_8-256_OR-usp.webp
"OPPO SMARTPHONE RENO12 PRO 12/512GB SERIES (Purple, 12GB, 512GB)",8.999.000,https://myhartono.com/en/oppo-smartphone-reno12-pro-12-512gb-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2629_12-512_B-1_copy_a39r-od.webp
"OPPO SMARTPHONE RENO12 5G 12/256GB SERIES (Brown, 12GB, 256GB)",6.999.000,https://myhartono.com/en/oppo-smartphone-reno12-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2625_12-256_S-usp.webp
"OPPO SMARTPHONE A3 Pro 5G 8/256GB SERIES (Black, 8GB, 256GB)",3.999.000,https://myhartono.com/en/oppo-smartphone-a3-pro-5g-8-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2639_8-256_PP-1_copy_ghmi-hr.WEBP
"OPPO SMARTPHONE A3X SERIES (Red, 6GB, 128GB)",2.099.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A3X SERIES (Blue, 4GB, 128GB)",1.799.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A3X SERIES (Red, 4GB, 64GB)",1.499.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A60 SERIES (Blue, 8GB, 128GB)",2.299.000,https://myhartono.com/en/oppo-smartphone-a60-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2631_8-128_BL-usp.webp
"OPPO SMARTPHONE A60 SERIES (Purple, 8GB, 128GB)",2.299.000,https://myhartono.com/en/oppo-smartphone-a60-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2631_8-128_BL-usp.webp
"OPPO SMARTPHONE A5 PRO 4G SERIES (Brown, 8GB, 128GB)",3.099.000,https://myhartono.com/en/oppo-smartphone-a5-pro-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/418/CPH2711_8-128_BL-usp.webp
"OPPO SMARTPHONE A5 PRO 5G 8/256GB SERIES (Brown, 8GB, 256GB)",4.299.000,https://myhartono.com/en/oppo-smartphone-a5-pro-5g-8-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/418/CPH2695_8-256_BW-usp.webp
"OPPO SMARTPHONE A78 8/256GB 4G SERIES (Green, 8GB, 256GB)",3.399.000,https://myhartono.com/en/oppo-smartphone-a78-8-256gb-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/415/CPH2565_8-256_B_copy.WEBP
"OPPO SMARTPHONE RENO13F 5G SERIES (Grey, 8GB, 256GB)",5.599.000,https://myhartono.com/en/oppo-smartphone-reno13f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2699_8-256_BL.webp
"OPPO SMARTPHONE RENO13F 5G SERIES (Blue, 8GB, 256GB)",5.599.000,https://myhartono.com/en/oppo-smartphone-reno13f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2699_8-256_BL.webp
"OPPO SMARTPHONE RENO13F 4G 8/256GB SERIES (Grey, 8GB, 256GB)",4.699.000,https://myhartono.com/en/oppo-smartphone-reno13f-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2701_8-256_GR.webp
"OPPO SMARTPHONE RENO13F 4G 8/256GB SERIES (Purple, 8GB, 256GB)",4.699.000,https://myhartono.com/en/oppo-smartphone-reno13f-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2701_8-256_GR.webp
"OPPO SMARTPHONE FIND X8 SERIES (Black, 16GB, 512GB)",15.999.000,https://myhartono.com/en/oppo-smartphone-find-x8-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2651_12-256_B-1_pfti-lo.webp
"OPPO SMARTPHONE FIND X8 SERIES (Black, 12GB, 256GB)",13.999.000,https://myhartono.com/en/oppo-smartphone-find-x8-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2651_12-256_B-1_pfti-lo.webp
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Gold, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Black, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Pink, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE RENO12F 5G SERIES (Orange, 12GB, 256GB)",4.599.000,https://myhartono.com/en/oppo-smartphone-reno12f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2637_12-256_G-usp.webp
"OPPO SMARTPHONE RENO12F 5G SERIES (Green, 12GB, 256GB)",4.599.000,https://myhartono.com/en/oppo-smartphone-reno12f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2637_12-256_G-usp.webp
"OPPO SMARTPHONE RENO12F 4G 8/256 SERIES (Grey, 8GB, 256GB)",3.799.000,https://myhartono.com/en/oppo-smartphone-reno12f-4g-8-256-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2687_8-256_OR-usp.webp
"OPPO SMARTPHONE RENO12F 4G 8/256 SERIES (Green, 8GB, 256GB)",3.799.000,https://myhartono.com/en/oppo-smartphone-reno12f-4g-8-256-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2687_8-256_OR-usp.webp
"OPPO SMARTPHONE RENO12 PRO 12/512GB SERIES (Purple, 12GB, 512GB)",8.999.000,https://myhartono.com/en/oppo-smartphone-reno12-pro-12-512gb-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2629_12-512_B-1_copy_a39r-od.webp
"OPPO SMARTPHONE RENO12 5G 12/256GB SERIES (Brown, 12GB, 256GB)",6.999.000,https://myhartono.com/en/oppo-smartphone-reno12-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2625_12-256_S-usp.webp
"OPPO SMARTPHONE A3 Pro 5G 8/256GB SERIES (Black, 8GB, 256GB)",3.999.000,https://myhartono.com/en/oppo-smartphone-a3-pro-5g-8-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2639_8-256_PP-1_copy_ghmi-hr.WEBP
"OPPO SMARTPHONE A3X SERIES (Red, 6GB, 128GB)",2.099.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A3X SERIES (Blue, 4GB, 128GB)",1.799.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A3X SERIES (Red, 4GB, 64GB)",1.499.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A60 SERIES (Blue, 8GB, 128GB)",2.299.000,https://myhartono.com/en/oppo-smartphone-a60-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2631_8-128_BL-usp.webp
"OPPO SMARTPHONE A60 SERIES (Purple, 8GB, 128GB)",2.299.000,https://myhartono.com/en/oppo-smartphone-a60-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2631_8-128_BL-usp.webp
"OPPO SMARTPHONE A5 PRO 4G SERIES (Brown, 8GB, 128GB)",3.099.000,https://myhartono.com/en/oppo-smartphone-a5-pro-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/418/CPH2711_8-128_BL-usp.webp
"OPPO SMARTPHONE A5 PRO 5G 8/256GB SERIES (Brown, 8GB, 256GB)",4.299.000,https://myhartono.com/en/oppo-smartphone-a5-pro-5g-8-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/418/CPH2695_8-256_BW-usp.webp
"OPPO SMARTPHONE A78 8/256GB 4G SERIES (Green, 8GB, 256GB)",3.399.000,https://myhartono.com/en/oppo-smartphone-a78-8-256gb-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/415/CPH2565_8-256_B_copy.WEBP
"OPPO SMARTPHONE RENO13F 5G SERIES (Grey, 8GB, 256GB)",5.599.000,https://myhartono.com/en/oppo-smartphone-reno13f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2699_8-256_BL.webp
"OPPO SMARTPHONE RENO13F 5G SERIES (Blue, 8GB, 256GB)",5.599.000,https://myhartono.com/en/oppo-smartphone-reno13f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2699_8-256_BL.webp
"OPPO SMARTPHONE RENO13F 4G 8/256GB SERIES (Grey, 8GB, 256GB)",4.699.000,https://myhartono.com/en/oppo-smartphone-reno13f-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2701_8-256_GR.webp
"OPPO SMARTPHONE RENO13F 4G 8/256GB SERIES (Purple, 8GB, 256GB)",4.699.000,https://myhartono.com/en/oppo-smartphone-reno13f-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2701_8-256_GR.webp
"OPPO SMARTPHONE FIND X8 SERIES (Black, 16GB, 512GB)",15.999.000,https://myhartono.com/en/oppo-smartphone-find-x8-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2651_12-256_B-1_pfti-lo.webp
"OPPO SMARTPHONE FIND X8 SERIES (Black, 12GB, 256GB)",13.999.000,https://myhartono.com/en/oppo-smartphone-find-x8-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2651_12-256_B-1_pfti-lo.webp
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Gold, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Black, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Pink, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE RENO12F 5G SERIES (Orange, 12GB, 256GB)",4.599.000,https://myhartono.com/en/oppo-smartphone-reno12f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2637_12-256_G-usp.webp
"OPPO SMARTPHONE RENO12F 5G SERIES (Green, 12GB, 256GB)",4.599.000,https://myhartono.com/en/oppo-smartphone-reno12f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2637_12-256_G-usp.webp
"OPPO SMARTPHONE RENO12F 4G 8/256 SERIES (Grey, 8GB, 256GB)",3.799.000,https://myhartono.com/en/oppo-smartphone-reno12f-4g-8-256-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2687_8-256_OR-usp.webp
"OPPO SMARTPHONE RENO12F 4G 8/256 SERIES (Green, 8GB, 256GB)",3.799.000,https://myhartono.com/en/oppo-smartphone-reno12f-4g-8-256-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2687_8-256_OR-usp.webp
"OPPO SMARTPHONE RENO12 PRO 12/512GB SERIES (Purple, 12GB, 512GB)",8.999.000,https://myhartono.com/en/oppo-smartphone-reno12-pro-12-512gb-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2629_12-512_B-1_copy_a39r-od.webp
"OPPO SMARTPHONE RENO12 5G 12/256GB SERIES (Brown, 12GB, 256GB)",6.999.000,https://myhartono.com/en/oppo-smartphone-reno12-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2625_12-256_S-usp.webp
"OPPO SMARTPHONE A3 Pro 5G 8/256GB SERIES (Black, 8GB, 256GB)",3.999.000,https://myhartono.com/en/oppo-smartphone-a3-pro-5g-8-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2639_8-256_PP-1_copy_ghmi-hr.WEBP
"OPPO SMARTPHONE A3X SERIES (Red, 6GB, 128GB)",2.099.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A3X SERIES (Blue, 4GB, 128GB)",1.799.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A3X SERIES (Red, 4GB, 64GB)",1.499.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A60 SERIES (Blue, 8GB, 128GB)",2.299.000,https://myhartono.com/en/oppo-smartphone-a60-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2631_8-128_BL-usp.webp
"OPPO SMARTPHONE A60 SERIES (Purple, 8GB, 128GB)",2.299.000,https://myhartono.com/en/oppo-smartphone-a60-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2631_8-128_BL-usp.webp
"OPPO SMARTPHONE A5 PRO 4G SERIES (Brown, 8GB, 128GB)",3.099.000,https://myhartono.com/en/oppo-smartphone-a5-pro-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/418/CPH2711_8-128_BL-usp.webp
"OPPO SMARTPHONE A5 PRO 5G 8/256GB SERIES (Brown, 8GB, 256GB)",4.299.000,https://myhartono.com/en/oppo-smartphone-a5-pro-5g-8-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/418/CPH2695_8-256_BW-usp.webp
"OPPO SMARTPHONE A78 8/256GB 4G SERIES (Green, 8GB, 256GB)",3.399.000,https://myhartono.com/en/oppo-smartphone-a78-8-256gb-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/415/CPH2565_8-256_B_copy.WEBP
"OPPO SMARTPHONE RENO13F 5G SERIES (Grey, 8GB, 256GB)",5.599.000,https://myhartono.com/en/oppo-smartphone-reno13f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2699_8-256_BL.webp
"OPPO SMARTPHONE RENO13F 5G SERIES (Blue, 8GB, 256GB)",5.599.000,https://myhartono.com/en/oppo-smartphone-reno13f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2699_8-256_BL.webp
"OPPO SMARTPHONE RENO13F 4G 8/256GB SERIES (Grey, 8GB, 256GB)",4.699.000,https://myhartono.com/en/oppo-smartphone-reno13f-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2701_8-256_GR.webp
"OPPO SMARTPHONE RENO13F 4G 8/256GB SERIES (Purple, 8GB, 256GB)",4.699.000,https://myhartono.com/en/oppo-smartphone-reno13f-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/408/CPH2701_8-256_GR.webp
"OPPO SMARTPHONE FIND X8 SERIES (Black, 16GB, 512GB)",15.999.000,https://myhartono.com/en/oppo-smartphone-find-x8-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2651_12-256_B-1_pfti-lo.webp
"OPPO SMARTPHONE FIND X8 SERIES (Black, 12GB, 256GB)",13.999.000,https://myhartono.com/en/oppo-smartphone-find-x8-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2651_12-256_B-1_pfti-lo.webp
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Gold, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Black, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE FIND N3 FLIP 5G 12/256GB SERIES (Pink, 12GB, 256GB)",14.499.000,https://myhartono.com/en/oppo-smartphone-find-n3-flip-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2519_12-256_B-1_copy_v6bo-sq.WEBP
"OPPO SMARTPHONE RENO12F 5G SERIES (Orange, 12GB, 256GB)",4.599.000,https://myhartono.com/en/oppo-smartphone-reno12f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2637_12-256_G-usp.webp
"OPPO SMARTPHONE RENO12F 5G SERIES (Green, 12GB, 256GB)",4.599.000,https://myhartono.com/en/oppo-smartphone-reno12f-5g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2637_12-256_G-usp.webp
"OPPO SMARTPHONE RENO12F 4G 8/256 SERIES (Grey, 8GB, 256GB)",3.799.000,https://myhartono.com/en/oppo-smartphone-reno12f-4g-8-256-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2687_8-256_OR-usp.webp
"OPPO SMARTPHONE RENO12F 4G 8/256 SERIES (Green, 8GB, 256GB)",3.799.000,https://myhartono.com/en/oppo-smartphone-reno12f-4g-8-256-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2687_8-256_OR-usp.webp
"OPPO SMARTPHONE RENO12 PRO 12/512GB SERIES (Purple, 12GB, 512GB)",8.999.000,https://myhartono.com/en/oppo-smartphone-reno12-pro-12-512gb-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2629_12-512_B-1_copy_a39r-od.webp
"OPPO SMARTPHONE RENO12 5G 12/256GB SERIES (Brown, 12GB, 256GB)",6.999.000,https://myhartono.com/en/oppo-smartphone-reno12-5g-12-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2625_12-256_S-usp.webp
"OPPO SMARTPHONE A3 Pro 5G 8/256GB SERIES (Black, 8GB, 256GB)",3.999.000,https://myhartono.com/en/oppo-smartphone-a3-pro-5g-8-256gb-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/CPH2639_8-256_PP-1_copy_ghmi-hr.WEBP
"OPPO SMARTPHONE A3X SERIES (Red, 6GB, 128GB)",2.099.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A3X SERIES (Blue, 4GB, 128GB)",1.799.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A3X SERIES (Red, 4GB, 64GB)",1.499.000,https://myhartono.com/en/oppo-smartphone-a3x-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2641_4-64_B-usp.webp
"OPPO SMARTPHONE A60 SERIES (Blue, 8GB, 128GB)",2.299.000,https://myhartono.com/en/oppo-smartphone-a60-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2631_8-128_BL-usp.webp
"OPPO SMARTPHONE A60 SERIES (Purple, 8GB, 128GB)",2.299.000,https://myhartono.com/en/oppo-smartphone-a60-series-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/CPH2631_8-128_BL-usp.webp
"OPPO SMARTPHONE A5 PRO 4G SERIES (Brown, 8GB, 128GB)",3.099.000,https://myhartono.com/en/oppo-smartphone-a5-pro-4g-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/418/CPH2711_8-128_BL-usp.webp
