Nama Produk,Harga,Link,Gambar
ASUS LAPTOP NOTEBOOK E1404FA-VIPS558M AMD RYZEN 5 7520U,Rp 7.799.000        Rp 7.449.000,https://myhartono.com/en/asus-laptop-notebook-e1404fa-vips558m-amd-ryzen-5-7520u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/404/90NB0ZS2-M00SE0-1_copy.WEBP
ASUS LAPTOP NOTEBOOK E1404FA-VIPS558 AMD RYZEN 5 7520U,Rp 7.799.000        Rp 7.449.000,https://myhartono.com/en/asus-laptop-notebook-e1404fa-vips558-amd-ryzen-5-7520u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/90NB0ZS2-M00R30.webp
ASUS LAPTOP NOTEBOOK UX3407QA-IPSP151M SNAPDRAGON X X1 26 100,Rp 14.999.000        Rp 13.999.000,https://myhartono.com/en/asus-laptop-notebook-ux3407qa-ipsp151m-snapdragon-x-x1-26-100/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/415/90NB1501-M006Y0-BMS_copy.webp
ASUS LAPTOP NOTEBOOK A1407QA-VIPSP151M SNAPDRAGON X X1 26 100,Rp 10.099.000        Rp 9.899.000,https://myhartono.com/en/asus-a1407qa-vipsp153m-90nb1601-m00470/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/414/90NB1601-M00470-1_copy.webp
ASUS LAPTOP NOTEBOOK A1407CA-VIPS5153M INTEL CORE ULTRA 5 225H,Rp 11.599.000        Rp 11.099.000,https://myhartono.com/en/asus-laptop-notebook-a1407ca-vips5153m-intel-core-ultra-5-225h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/412/A1407CA-VIPS5153M-BMS_copy.WEBP
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405MA-OLEDS511 INTEL CORE ULTRA 5-125H,Rp 16.299.000        Rp 14.499.000,https://myhartono.com/en/asus-performance-notebook-ux3405ma-oleds511/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/389/UX3405MA-OLEDS511.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO E1404GA-FHD321 INTEL CORE I3-N305,Rp 6.199.000        Rp 4.949.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-e1404ga-fhd321-intel-core-i3-n305/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/380/E1404GA-FHD321-1.jpg
ASUS LAPTOP NOTEBOOK VIVOBOOK 14 A1404VA-VIPS5852M INTEL CORE I5-1334U,Rp 8.599.000        Rp 8.299.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14-a1404va-vips5852m-intel-core-i5-1334u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/417/90NB10I3-M017D0.webp
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLEDS9312 INTEL CORE ULTRA 9-285H,Rp 22.999.000        Rp 21.599.000,https://myhartono.com/en/asus-laptop-notebook-zenbook-ux3405ca-oleds9312-intel-core-ultra-9-285h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLEDS9312.webp
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLEDS9311 INTEL CORE ULTRA 9-285H,Rp 22.999.000        Rp 21.599.000,https://myhartono.com/en/asus-laptop-notebook-zenbook-ux3405ca-oleds9311-intel-core-ultra-9-285h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLEDS9311.webp
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLED5111T INTEL CORE ULTRA 5-225H,Rp 17.599.000        Rp 16.499.000,https://myhartono.com/en/asus-ux3405ca-cu5-225h-16g1tbwblm365touc-ux3405ca-oled5111t/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLED5111T.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK 14X K3405VF-VIPS552 INTEL CORE I5-13500H,Rp 13.099.000        Rp 11.499.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14x-k3405vf-vips552-intel-core-i5-13500h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/364/90NB11B2-M00200.jpg
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLED5112T INTEL CORE ULTRA 5-225H,Rp 17.599.000        Rp 16.499.000,https://myhartono.com/en/asus-laptop-notebook-zenbook-ux3405ca-oled5112t-intel-core-ultra-5-225h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLED5112T.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK 14 A1404ZA-VIPS557M INTEL CORE I5-1235U,Rp 8.399.000        Rp 8.099.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14-a1404za-vips557m-intel-core-i5-1235u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/402/90NB1001-M00W20.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E1404GA-FHD351 INTEL CORE I3-N305,Rp 6.499.000        Rp 5.199.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e1404ga-fhd351-intel-core-i3-n305/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/381/90NB0ZW2-M00C80-0.jpg
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E1404GA-FHD351M INTEL CORE I3-N305,Rp 6.599.000        Rp 6.099.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e1404ga-fhd351m-intel-core-i3-n305/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/406/90NB0ZW2-M00FS0.webp
ASUS LAPTOP NOTEBOOK E1404FA-FHD3822M AMD RYZEN R3-7320U,Rp 6.099.000        Rp 5.899.000,https://myhartono.com/en/asus-laptop-notebook-e1404fa-fhd3822m-amd-ryzen-r3-7320u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/417/E1404FA-FHD3822M_E_copy.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK 14X K3405VA-OLEDS551 INTEL CORE I5-13500H,Rp 13.599.000        Rp 11.899.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14x-k3405va-oleds551-intel-core-i5-13500h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/372/K3405VA-OLEDS551_E-2.jpg
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD426M INTEL CELERON N4500,Rp 4.899.000        Rp 4.649.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd426m-intel-celeron-n4500-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/406/E410KA-FHD426M.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD429 INTEL CELERON N4500,Rp 4.899.000        Rp 4.649.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd429-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/397/90NB0UA5-M00XW0.webp
ASUS LAPTOP NOTEBOOK E410KA-FHD454M INTEL CELERON N4500,Rp 5.249.000        Rp 4.899.000,https://myhartono.com/en/asus-laptop-notebook-e410ka-fhd454m-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/404/E410KA-FHD454M_ECS-1_copy.WEBP
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD454M INTEL CELERON N4500,Rp 5.199.000        Rp 4.899.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd454m-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/406/90NB0UA5-M010W0.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD426M INTEL CELERON N4500,Rp 4.899.000        Rp 4.649.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd426m-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/398/E410KA-FHD426M.webp
ASUS LAPTOP NOTEBOOK A1404ZA-VIPS5853M INTEL CORE I5-1235U,Rp 7.999.000        Rp 7.699.000,https://myhartono.com/en/asus-laptop-notebook-a1404za-vips5853m-intel-core-i5-1235u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/414/A1404ZA-VIPS5853M-bms_copy.webp
ASUS LAPTOP NOTEBOOK E1404FA-VIPS558M AMD RYZEN 5 7520U,Rp 7.799.000        Rp 7.449.000,https://myhartono.com/en/asus-laptop-notebook-e1404fa-vips558m-amd-ryzen-5-7520u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/404/90NB0ZS2-M00SE0-1_copy.WEBP
ASUS LAPTOP NOTEBOOK E1404FA-VIPS558 AMD RYZEN 5 7520U,Rp 7.799.000        Rp 7.449.000,https://myhartono.com/en/asus-laptop-notebook-e1404fa-vips558-amd-ryzen-5-7520u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/90NB0ZS2-M00R30.webp
ASUS LAPTOP NOTEBOOK UX3407QA-IPSP151M SNAPDRAGON X X1 26 100,Rp 14.999.000        Rp 13.999.000,https://myhartono.com/en/asus-laptop-notebook-ux3407qa-ipsp151m-snapdragon-x-x1-26-100/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/415/90NB1501-M006Y0-BMS_copy.webp
ASUS LAPTOP NOTEBOOK A1407QA-VIPSP151M SNAPDRAGON X X1 26 100,Rp 10.099.000        Rp 9.899.000,https://myhartono.com/en/asus-a1407qa-vipsp153m-90nb1601-m00470/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/414/90NB1601-M00470-1_copy.webp
ASUS LAPTOP NOTEBOOK A1407CA-VIPS5153M INTEL CORE ULTRA 5 225H,Rp 11.599.000        Rp 11.099.000,https://myhartono.com/en/asus-laptop-notebook-a1407ca-vips5153m-intel-core-ultra-5-225h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/412/A1407CA-VIPS5153M-BMS_copy.WEBP
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405MA-OLEDS511 INTEL CORE ULTRA 5-125H,Rp 16.299.000        Rp 14.499.000,https://myhartono.com/en/asus-performance-notebook-ux3405ma-oleds511/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/389/UX3405MA-OLEDS511.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO E1404GA-FHD321 INTEL CORE I3-N305,Rp 6.199.000        Rp 4.949.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-e1404ga-fhd321-intel-core-i3-n305/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/380/E1404GA-FHD321-1.jpg
ASUS LAPTOP NOTEBOOK VIVOBOOK 14 A1404VA-VIPS5852M INTEL CORE I5-1334U,Rp 8.599.000        Rp 8.299.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14-a1404va-vips5852m-intel-core-i5-1334u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/417/90NB10I3-M017D0.webp
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLEDS9312 INTEL CORE ULTRA 9-285H,Rp 22.999.000        Rp 21.599.000,https://myhartono.com/en/asus-laptop-notebook-zenbook-ux3405ca-oleds9312-intel-core-ultra-9-285h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLEDS9312.webp
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLEDS9311 INTEL CORE ULTRA 9-285H,Rp 22.999.000        Rp 21.599.000,https://myhartono.com/en/asus-laptop-notebook-zenbook-ux3405ca-oleds9311-intel-core-ultra-9-285h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLEDS9311.webp
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLED5111T INTEL CORE ULTRA 5-225H,Rp 17.599.000        Rp 16.499.000,https://myhartono.com/en/asus-ux3405ca-cu5-225h-16g1tbwblm365touc-ux3405ca-oled5111t/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLED5111T.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK 14X K3405VF-VIPS552 INTEL CORE I5-13500H,Rp 13.099.000        Rp 11.499.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14x-k3405vf-vips552-intel-core-i5-13500h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/364/90NB11B2-M00200.jpg
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLED5112T INTEL CORE ULTRA 5-225H,Rp 17.599.000        Rp 16.499.000,https://myhartono.com/en/asus-laptop-notebook-zenbook-ux3405ca-oled5112t-intel-core-ultra-5-225h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLED5112T.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK 14 A1404ZA-VIPS557M INTEL CORE I5-1235U,Rp 8.399.000        Rp 8.099.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14-a1404za-vips557m-intel-core-i5-1235u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/402/90NB1001-M00W20.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E1404GA-FHD351 INTEL CORE I3-N305,Rp 6.499.000        Rp 5.199.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e1404ga-fhd351-intel-core-i3-n305/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/381/90NB0ZW2-M00C80-0.jpg
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E1404GA-FHD351M INTEL CORE I3-N305,Rp 6.599.000        Rp 6.099.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e1404ga-fhd351m-intel-core-i3-n305/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/406/90NB0ZW2-M00FS0.webp
ASUS LAPTOP NOTEBOOK E1404FA-FHD3822M AMD RYZEN R3-7320U,Rp 6.099.000        Rp 5.899.000,https://myhartono.com/en/asus-laptop-notebook-e1404fa-fhd3822m-amd-ryzen-r3-7320u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/417/E1404FA-FHD3822M_E_copy.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK 14X K3405VA-OLEDS551 INTEL CORE I5-13500H,Rp 13.599.000        Rp 11.899.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14x-k3405va-oleds551-intel-core-i5-13500h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/372/K3405VA-OLEDS551_E-2.jpg
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD426M INTEL CELERON N4500,Rp 4.899.000        Rp 4.649.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd426m-intel-celeron-n4500-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/406/E410KA-FHD426M.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD429 INTEL CELERON N4500,Rp 4.899.000        Rp 4.649.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd429-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/397/90NB0UA5-M00XW0.webp
ASUS LAPTOP NOTEBOOK E410KA-FHD454M INTEL CELERON N4500,Rp 5.249.000        Rp 4.899.000,https://myhartono.com/en/asus-laptop-notebook-e410ka-fhd454m-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/404/E410KA-FHD454M_ECS-1_copy.WEBP
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD454M INTEL CELERON N4500,Rp 5.199.000        Rp 4.899.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd454m-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/406/90NB0UA5-M010W0.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD426M INTEL CELERON N4500,Rp 4.899.000        Rp 4.649.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd426m-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/398/E410KA-FHD426M.webp
ASUS LAPTOP NOTEBOOK A1404ZA-VIPS5853M INTEL CORE I5-1235U,Rp 7.999.000        Rp 7.699.000,https://myhartono.com/en/asus-laptop-notebook-a1404za-vips5853m-intel-core-i5-1235u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/414/A1404ZA-VIPS5853M-bms_copy.webp
ASUS LAPTOP NOTEBOOK E1404FA-VIPS558M AMD RYZEN 5 7520U,Rp 7.799.000        Rp 7.449.000,https://myhartono.com/en/asus-laptop-notebook-e1404fa-vips558m-amd-ryzen-5-7520u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/404/90NB0ZS2-M00SE0-1_copy.WEBP
ASUS LAPTOP NOTEBOOK E1404FA-VIPS558 AMD RYZEN 5 7520U,Rp 7.799.000        Rp 7.449.000,https://myhartono.com/en/asus-laptop-notebook-e1404fa-vips558-amd-ryzen-5-7520u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/90NB0ZS2-M00R30.webp
ASUS LAPTOP NOTEBOOK UX3407QA-IPSP151M SNAPDRAGON X X1 26 100,Rp 14.999.000        Rp 13.999.000,https://myhartono.com/en/asus-laptop-notebook-ux3407qa-ipsp151m-snapdragon-x-x1-26-100/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/415/90NB1501-M006Y0-BMS_copy.webp
ASUS LAPTOP NOTEBOOK A1407QA-VIPSP151M SNAPDRAGON X X1 26 100,Rp 10.099.000        Rp 9.899.000,https://myhartono.com/en/asus-a1407qa-vipsp153m-90nb1601-m00470/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/414/90NB1601-M00470-1_copy.webp
ASUS LAPTOP NOTEBOOK A1407CA-VIPS5153M INTEL CORE ULTRA 5 225H,Rp 11.599.000        Rp 11.099.000,https://myhartono.com/en/asus-laptop-notebook-a1407ca-vips5153m-intel-core-ultra-5-225h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/412/A1407CA-VIPS5153M-BMS_copy.WEBP
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405MA-OLEDS511 INTEL CORE ULTRA 5-125H,Rp 16.299.000        Rp 14.499.000,https://myhartono.com/en/asus-performance-notebook-ux3405ma-oleds511/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/389/UX3405MA-OLEDS511.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO E1404GA-FHD321 INTEL CORE I3-N305,Rp 6.199.000        Rp 4.949.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-e1404ga-fhd321-intel-core-i3-n305/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/380/E1404GA-FHD321-1.jpg
ASUS LAPTOP NOTEBOOK VIVOBOOK 14 A1404VA-VIPS5852M INTEL CORE I5-1334U,Rp 8.599.000        Rp 8.299.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14-a1404va-vips5852m-intel-core-i5-1334u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/417/90NB10I3-M017D0.webp
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLEDS9312 INTEL CORE ULTRA 9-285H,Rp 22.999.000        Rp 21.599.000,https://myhartono.com/en/asus-laptop-notebook-zenbook-ux3405ca-oleds9312-intel-core-ultra-9-285h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLEDS9312.webp
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLEDS9311 INTEL CORE ULTRA 9-285H,Rp 22.999.000        Rp 21.599.000,https://myhartono.com/en/asus-laptop-notebook-zenbook-ux3405ca-oleds9311-intel-core-ultra-9-285h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLEDS9311.webp
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLED5111T INTEL CORE ULTRA 5-225H,Rp 17.599.000        Rp 16.499.000,https://myhartono.com/en/asus-ux3405ca-cu5-225h-16g1tbwblm365touc-ux3405ca-oled5111t/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLED5111T.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK 14X K3405VF-VIPS552 INTEL CORE I5-13500H,Rp 13.099.000        Rp 11.499.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14x-k3405vf-vips552-intel-core-i5-13500h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/364/90NB11B2-M00200.jpg
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405CA-OLED5112T INTEL CORE ULTRA 5-225H,Rp 17.599.000        Rp 16.499.000,https://myhartono.com/en/asus-laptop-notebook-zenbook-ux3405ca-oled5112t-intel-core-ultra-5-225h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/409/UX3405CA-OLED5112T.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK 14 A1404ZA-VIPS557M INTEL CORE I5-1235U,Rp 8.399.000        Rp 8.099.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14-a1404za-vips557m-intel-core-i5-1235u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/402/90NB1001-M00W20.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E1404GA-FHD351 INTEL CORE I3-N305,Rp 6.499.000        Rp 5.199.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e1404ga-fhd351-intel-core-i3-n305/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/381/90NB0ZW2-M00C80-0.jpg
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E1404GA-FHD351M INTEL CORE I3-N305,Rp 6.599.000        Rp 6.099.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e1404ga-fhd351m-intel-core-i3-n305/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/406/90NB0ZW2-M00FS0.webp
ASUS LAPTOP NOTEBOOK E1404FA-FHD3822M AMD RYZEN R3-7320U,Rp 6.099.000        Rp 5.899.000,https://myhartono.com/en/asus-laptop-notebook-e1404fa-fhd3822m-amd-ryzen-r3-7320u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/417/E1404FA-FHD3822M_E_copy.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK 14X K3405VA-OLEDS551 INTEL CORE I5-13500H,Rp 13.599.000        Rp 11.899.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-14x-k3405va-oleds551-intel-core-i5-13500h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/372/K3405VA-OLEDS551_E-2.jpg
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD426M INTEL CELERON N4500,Rp 4.899.000        Rp 4.649.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd426m-intel-celeron-n4500-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/406/E410KA-FHD426M.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD429 INTEL CELERON N4500,Rp 4.899.000        Rp 4.649.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd429-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/397/90NB0UA5-M00XW0.webp
ASUS LAPTOP NOTEBOOK E410KA-FHD454M INTEL CELERON N4500,Rp 5.249.000        Rp 4.899.000,https://myhartono.com/en/asus-laptop-notebook-e410ka-fhd454m-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/404/E410KA-FHD454M_ECS-1_copy.WEBP
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD454M INTEL CELERON N4500,Rp 5.199.000        Rp 4.899.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd454m-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/406/90NB0UA5-M010W0.webp
ASUS LAPTOP NOTEBOOK VIVOBOOK GO 14 E410KA-FHD426M INTEL CELERON N4500,Rp 4.899.000        Rp 4.649.000,https://myhartono.com/en/asus-laptop-notebook-vivobook-go-14-e410ka-fhd426m-intel-celeron-n4500/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/398/E410KA-FHD426M.webp
ASUS LAPTOP NOTEBOOK A1404ZA-VIPS5853M INTEL CORE I5-1235U,Rp 7.999.000        Rp 7.699.000,https://myhartono.com/en/asus-laptop-notebook-a1404za-vips5853m-intel-core-i5-1235u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/414/A1404ZA-VIPS5853M-bms_copy.webp
ASUS LAPTOP NOTEBOOK E1404FA-VIPS558M AMD RYZEN 5 7520U,Rp 7.799.000        Rp 7.449.000,https://myhartono.com/en/asus-laptop-notebook-e1404fa-vips558m-amd-ryzen-5-7520u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/404/90NB0ZS2-M00SE0-1_copy.WEBP
ASUS LAPTOP NOTEBOOK E1404FA-VIPS558 AMD RYZEN 5 7520U,Rp 7.799.000        Rp 7.449.000,https://myhartono.com/en/asus-laptop-notebook-e1404fa-vips558-amd-ryzen-5-7520u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/90NB0ZS2-M00R30.webp
ASUS LAPTOP NOTEBOOK UX3407QA-IPSP151M SNAPDRAGON X X1 26 100,Rp 14.999.000        Rp 13.999.000,https://myhartono.com/en/asus-laptop-notebook-ux3407qa-ipsp151m-snapdragon-x-x1-26-100/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/415/90NB1501-M006Y0-BMS_copy.webp
ASUS LAPTOP NOTEBOOK A1407QA-VIPSP151M SNAPDRAGON X X1 26 100,Rp 10.099.000        Rp 9.899.000,https://myhartono.com/en/asus-a1407qa-vipsp153m-90nb1601-m00470/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/414/90NB1601-M00470-1_copy.webp
ASUS LAPTOP NOTEBOOK A1407CA-VIPS5153M INTEL CORE ULTRA 5 225H,Rp 11.599.000        Rp 11.099.000,https://myhartono.com/en/asus-laptop-notebook-a1407ca-vips5153m-intel-core-ultra-5-225h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/412/A1407CA-VIPS5153M-BMS_copy.WEBP
ASUS LAPTOP NOTEBOOK ZENBOOK UX3405MA-OLEDS511 INTEL CORE ULTRA 5-125H,Rp 16.299.000        Rp 14.499.000,https://myhartono.com/en/asus-performance-notebook-ux3405ma-oleds511/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/389/UX3405MA-OLEDS511.webp
